,Real Label,Predict Label
10131,0,0
10132,7,7
10133,4,4
10134,9,9
10135,4,5
10136,4,4
10137,11,5
10138,4,4
10139,2,2
10140,2,2
10141,3,3
10142,9,9
10143,4,4
10144,6,6
10145,9,9
10146,11,11
10147,11,11
10148,8,8
10149,6,6
10150,4,4
10151,9,9
10152,9,9
10153,5,5
10154,9,9
10155,8,8
10156,7,7
10157,8,8
10158,2,8
10159,8,8
10160,2,2
10161,0,0
10162,4,8
10163,7,7
10164,5,5
10165,5,5
10166,2,2
10167,2,2
10168,5,5
10169,2,2
10170,2,2
10171,2,2
10172,2,2
10173,4,4
10174,2,2
10175,7,7
10176,3,3
10177,3,3
10178,11,11
10179,11,11
10180,6,6
10181,7,7
10182,9,9
10183,9,9
10184,8,8
10185,11,4
10186,3,3
10187,7,7
10188,11,5
10189,0,9
10190,0,0
10191,0,0
10192,0,0
10193,0,0
10194,0,0
10195,11,11
10196,10,10
10197,0,0
10198,7,7
10199,3,5
10200,9,9
10201,4,4
10202,4,4
10203,2,2
10204,9,9
10205,2,2
10206,4,4
10207,2,2
10208,3,3
10209,3,3
10210,3,3
10211,3,3
10212,6,6
10213,3,3
10214,8,4
10215,7,7
10216,5,5
10217,9,9
10218,7,7
10219,7,7
10220,7,7
10221,0,0
10222,1,1
10223,1,1
10224,3,3
10225,8,8
10226,8,8
10227,8,8
10228,0,0
10229,5,5
10230,0,0
10231,0,0
10232,4,5
10233,4,4
10234,5,5
10235,4,5
10236,7,7
10237,2,2
10238,4,4
10239,2,2
10240,3,3
10241,6,6
10242,11,11
10243,11,11
10244,11,11
10245,4,4
10246,11,11
10247,9,9
10248,7,7
10249,1,1
10250,11,11
10251,8,8
10252,8,8
10253,0,0
10254,11,8
10255,0,0
10256,0,0
10257,0,0
10258,11,11
10259,2,2
10260,0,0
10261,0,0
10262,4,4
10263,4,4
10264,5,5
10265,5,5
10266,5,5
10267,5,5
10268,2,2
10269,4,4
10270,2,2
10271,5,5
10272,8,8
10273,3,3
10274,3,3
10275,3,3
10276,11,11
10277,6,6
10278,8,8
10279,4,4
10280,11,11
10281,11,11
10282,6,7
10283,11,11
10284,7,7
10285,5,5
10286,1,1
10287,8,8
10288,11,11
10289,0,0
10290,8,5
10291,8,8
10292,8,8
10293,4,10
10294,4,4
10295,5,5
10296,5,5
10297,5,5
10298,7,7
10299,5,5
10300,2,2
10301,2,2
10302,9,9
10303,2,2
10304,11,11
10305,11,11
10306,11,11
10307,7,7
10308,5,5
10309,7,7
10310,7,7
10311,8,8
10312,8,8
10313,8,8
10314,0,0
10315,0,0
10316,0,0
10317,0,0
10318,0,0
10319,0,0
10320,5,8
10321,4,4
10322,4,4
10323,8,4
10324,9,9
10325,9,5
10326,5,5
10327,4,5
10328,4,4
10329,4,8
10330,2,2
10331,2,2
10332,2,2
10333,2,3
10334,2,2
10335,11,11
10336,8,8
10337,11,11
10338,11,11
10339,11,11
10340,9,9
10341,11,11
10342,9,9
10343,1,1
10344,9,9
10345,8,8
10346,4,4
10347,5,5
10348,8,8
10349,8,8
10350,0,0
10351,0,0
10352,0,0
10353,0,0
10354,0,0
10355,0,0
10356,8,4
10357,4,7
10358,5,5
10359,4,4
10360,9,9
10361,4,9
10362,2,2
10363,2,2
10364,2,2
10365,4,5
10366,11,11
10367,5,8
10368,3,3
10369,3,3
10370,3,3
10371,11,11
10372,11,11
10373,9,9
10374,11,11
10375,11,11
10376,5,5
10377,7,7
10378,9,9
10379,7,8
10380,7,1
10381,11,11
10382,8,8
10383,2,2
10384,8,8
10385,9,9
10386,0,0
10387,0,0
10388,0,0
10389,0,0
10390,9,9
10391,5,5
10392,4,5
10393,7,7
10394,4,5
10395,5,5
10396,2,2
10397,4,4
10398,5,5
10399,2,2
10400,3,3
10401,3,3
10402,3,3
10403,11,11
10404,3,3
10405,11,11
10406,11,11
10407,11,11
10408,11,11
10409,11,11
10410,11,11
10411,7,7
10412,9,9
10413,7,7
10414,7,7
10415,7,7
10416,9,9
10417,9,9
10418,8,8
10419,8,8
10420,0,0
10421,2,2
10422,5,5
10423,5,5
10424,4,4
10425,10,10
10426,5,5
10427,9,9
10428,2,2
10429,9,9
10430,9,5
10431,11,11
10432,3,3
10433,3,3
10434,3,3
10435,3,3
10436,3,3
10437,3,3
10438,7,7
10439,9,9
10440,11,11
10441,11,11
10442,11,11
10443,4,5
10444,8,8
10445,0,0
10446,0,0
10447,0,0
10448,0,0
10449,0,0
10450,0,0
10451,4,4
10452,7,7
10453,2,2
10454,5,5
10455,4,4
10456,4,4
10457,5,5
10458,4,4
10459,2,2
10460,7,7
10461,7,7
10462,2,2
10463,2,2
10464,3,3
10465,11,11
10466,11,11
10467,7,7
10468,11,11
10469,6,6
10470,4,4
10471,9,9
10472,9,9
10473,2,2
10474,8,8
10475,8,8
10476,0,0
10477,5,5
10478,0,0
10479,0,0
10480,0,0
10481,0,0
10482,4,4
10483,5,5
10484,4,4
10485,8,8
10486,4,4
10487,8,8
10488,9,9
10489,5,5
10490,2,2
10491,4,5
10492,4,4
10493,3,3
10494,2,2
10495,4,3
10496,3,3
10497,3,3
10498,3,3
10499,11,11
10500,9,9
10501,11,11
10502,7,7
10503,11,11
10504,9,9
10505,11,11
10506,9,9
10507,5,4
10508,11,11
10509,8,8
10510,8,8
10511,8,8
10512,8,8
10513,9,9
10514,9,9
10515,4,4
10516,9,9
10517,5,5
10518,5,5
10519,8,8
10520,9,9
10521,2,2
10522,2,2
10523,2,2
10524,2,2
10525,2,2
10526,2,2
10527,4,2
10528,6,6
10529,3,3
10530,3,3
10531,3,7
10532,11,11
10533,6,6
10534,6,6
10535,6,6
10536,11,11
10537,8,8
10538,5,5
10539,11,11
10540,3,3
10541,7,7
10542,1,1
10543,5,5
10544,8,8
10545,8,8
10546,8,8
10547,1,1
10548,0,0
10549,0,0
10550,5,5
10551,9,9
10552,4,4
10553,5,5
10554,5,5
10555,4,4
10556,4,5
10557,4,5
10558,2,2
10559,2,2
10560,6,6
10561,3,3
10562,3,3
10563,3,3
10564,11,11
10565,9,9
10566,11,11
10567,9,9
10568,5,5
10569,7,7
10570,4,4
10571,5,5
10572,8,8
10573,0,0
10574,9,9
10575,0,0
10576,0,0
10577,0,0
10578,4,4
10579,5,5
10580,3,3
10581,2,2
10582,9,5
10583,5,5
10584,5,5
10585,7,7
10586,2,2
10587,2,2
10588,2,2
10589,2,2
10590,2,2
10591,3,3
10592,3,3
10593,3,3
10594,11,11
10595,5,5
10596,11,11
10597,7,7
10598,9,9
10599,5,5
10600,4,4
10601,1,1
10602,8,8
10603,8,8
10604,8,8
10605,7,7
10606,9,5
10607,5,5
10608,8,8
10609,8,8
10610,7,9
10611,0,0
10612,5,5
10613,8,8
10614,5,5
10615,5,5
10616,5,5
10617,4,8
10618,5,5
10619,7,7
10620,9,9
10621,7,7
10622,2,2
10623,2,2
10624,3,3
10625,11,11
10626,4,4
10627,6,6
10628,9,9
10629,5,5
10630,4,7
10631,11,11
10632,5,5
10633,8,8
10634,8,8
10635,8,8
10636,0,0
10637,0,0
10638,0,0
10639,0,0
10640,0,0
10641,9,9
10642,0,0
10643,8,8
10644,0,0
10645,8,8
10646,5,5
10647,5,0
10648,4,4
10649,2,2
10650,9,9
10651,9,9
10652,2,2
10653,2,2
10654,4,4
10655,5,5
10656,3,3
10657,3,3
10658,3,3
10659,11,11
10660,9,9
10661,11,11
10662,11,11
10663,8,8
10664,7,7
10665,9,9
10666,7,7
10667,8,8
10668,8,8
10669,8,8
10670,0,0
10671,5,5
10672,3,3
10673,5,5
10674,0,0
10675,5,5
10676,4,5
10677,4,4
10678,2,2
10679,5,9
10680,4,4
10681,4,4
10682,7,7
10683,7,9
10684,9,9
10685,2,2
10686,4,4
10687,4,4
10688,3,3
10689,6,6
10690,3,3
10691,11,11
10692,3,3
10693,11,11
10694,6,6
10695,11,11
10696,7,7
10697,11,11
10698,4,4
10699,7,7
10700,9,9
10701,11,11
10702,3,3
10703,3,3
10704,0,0
10705,5,5
10706,8,5
10707,5,5
10708,0,0
10709,4,4
10710,8,8
10711,9,9
10712,5,8
10713,9,9
10714,7,7
10715,2,2
10716,11,11
10717,2,2
10718,2,5
10719,11,8
10720,3,3
10721,3,3
10722,3,3
10723,3,3
10724,11,11
10725,7,7
10726,3,3
10727,11,11
10728,11,11
10729,9,9
10730,8,8
10731,11,11
10732,9,9
10733,5,5
10734,1,1
10735,3,3
10736,4,9
10737,5,5
10738,5,5
10739,3,3
10740,9,9
10741,0,0
10742,0,0
10743,8,8
10744,0,0
10745,2,2
10746,4,4
10747,9,9
10748,4,5
10749,9,9
10750,5,5
10751,2,2
10752,3,3
10753,6,6
10754,11,11
10755,3,3
10756,3,3
10757,11,11
10758,11,11
10759,11,11
10760,11,11
10761,9,9
10762,11,11
10763,12,12
10764,8,8
10765,8,8
10766,5,5
10767,8,8
10768,7,7
10769,8,8
10770,0,0
10771,0,0
10772,0,0
10773,0,0
10774,7,7
10775,9,9
10776,5,5
10777,9,9
10778,2,2
10779,7,7
10780,2,2
10781,2,2
10782,2,2
10783,2,2
10784,3,3
10785,11,7
10786,11,11
10787,11,11
10788,11,11
10789,11,11
10790,6,6
10791,6,6
10792,3,3
10793,1,1
10794,7,7
10795,8,8
10796,7,7
10797,8,8
10798,8,8
10799,0,0
10800,8,8
10801,0,0
10802,11,11
10803,0,0
10804,0,0
10805,7,7
10806,7,7
10807,4,4
10808,5,5
10809,4,4
10810,9,5
10811,2,2
10812,2,2
10813,2,2
10814,2,2
10815,8,8
10816,11,11
10817,11,11
10818,8,8
10819,9,9
10820,8,8
10821,3,3
10822,5,5
10823,4,4
10824,1,1
10825,8,8
10826,8,8
10827,12,12
10828,5,11
10829,4,5
10830,8,8
10831,7,7
10832,9,9
10833,5,5
10834,0,0
10835,0,0
10836,4,4
10837,9,9
10838,9,9
10839,10,10
10840,2,2
10841,4,5
10842,5,5
10843,7,7
10844,9,9
10845,3,9
10846,5,5
10847,3,3
10848,3,3
10849,3,3
10850,3,3
10851,3,3
10852,11,11
10853,11,11
10854,11,11
10855,9,9
10856,7,7
10857,1,1
10858,5,5
10859,8,8
10860,7,7
10861,7,7
10862,5,5
10863,4,4
10864,0,0
10865,9,9
10866,9,9
10867,9,9
10868,4,4
10869,5,5
10870,9,9
10871,4,5
10872,4,4
10873,5,5
10874,2,2
10875,5,5
10876,7,7
10877,2,2
10878,2,2
10879,3,3
10880,3,3
10881,11,11
10882,8,8
10883,7,7
10884,11,11
10885,11,11
10886,11,11
10887,7,7
10888,8,8
10889,4,4
10890,0,0
10891,8,8
10892,0,0
10893,9,9
10894,8,8
10895,0,0
10896,0,0
10897,4,9
10898,5,5
10899,5,5
10900,5,5
10901,4,4
10902,5,5
10903,2,2
10904,5,5
10905,7,7
10906,2,2
10907,4,4
10908,2,2
10909,2,2
10910,4,4
10911,2,2
10912,3,3
10913,3,3
10914,3,3
10915,3,3
10916,9,9
10917,3,3
10918,9,9
10919,5,5
10920,7,7
10921,5,5
10922,1,1
10923,4,4
10924,8,8
10925,5,5
10926,8,5
10927,0,0
10928,12,12
10929,5,5
10930,9,9
10931,9,9
10932,4,4
10933,4,4
10934,8,5
10935,2,2
10936,5,5
10937,9,9
10938,2,2
10939,11,5
10940,2,2
10941,7,7
10942,2,2
10943,2,2
10944,5,5
10945,11,11
10946,8,8
10947,8,8
10948,9,9
10949,5,5
10950,9,5
10951,1,1
10952,5,5
10953,8,8
10954,4,8
10955,8,8
10956,7,7
10957,5,5
10958,0,0
10959,5,5
10960,0,0
10961,0,0
10962,0,0
10963,10,10
10964,9,9
10965,7,7
10966,5,5
10967,5,5
10968,5,5
10969,4,4
10970,7,7
10971,9,9
10972,9,5
10973,2,2
10974,7,7
10975,4,4
10976,6,6
10977,3,3
10978,3,3
10979,6,6
10980,3,3
10981,9,9
10982,11,11
10983,9,9
10984,7,7
10985,5,5
10986,7,7
10987,11,11
10988,9,9
10989,9,9
10990,1,1
10991,8,8
10992,8,8
10993,0,0
10994,0,0
10995,0,0
10996,8,8
10997,4,4
10998,4,4
10999,11,5
11000,9,9
11001,5,5
11002,4,4
11003,2,2
11004,7,7
11005,2,2
11006,2,2
11007,3,2
11008,3,3
11009,11,11
11010,6,6
11011,9,9
11012,9,9
11013,11,11
11014,3,3
11015,7,9
11016,9,9
11017,1,1
11018,8,8
11019,8,8
11020,8,8
11021,8,8
11022,11,11
11023,8,8
11024,7,7
11025,5,5
11026,4,10
11027,9,9
11028,7,7
11029,9,9
11030,5,5
11031,5,5
11032,4,4
11033,5,5
11034,9,9
11035,2,2
11036,2,2
11037,2,2
11038,2,2
11039,4,4
11040,3,3
11041,11,11
11042,3,4
11043,11,11
11044,11,11
11045,0,3
11046,5,5
11047,3,3
11048,9,9
11049,8,8
11050,5,5
11051,8,8
11052,0,0
11053,0,0
11054,0,0
11055,0,0
11056,8,8
11057,5,5
11058,7,7
11059,9,5
11060,9,9
11061,4,4
11062,4,4
11063,5,10
11064,4,4
11065,7,7
11066,2,2
11067,2,2
11068,2,2
11069,2,2
11070,2,2
11071,3,9
11072,3,3
11073,3,3
11074,11,11
11075,6,6
11076,7,7
11077,11,11
11078,9,9
11079,5,4
11080,8,8
11081,7,7
11082,1,1
11083,8,8
11084,8,8
11085,8,8
11086,11,11
11087,8,8
11088,0,0
11089,5,5
11090,0,0
11091,2,2
11092,9,9
11093,5,5
11094,9,9
11095,2,2
11096,4,4
11097,7,7
11098,2,2
11099,2,2
11100,2,2
11101,2,2
11102,2,2
11103,3,3
11104,3,3
11105,3,3
11106,11,11
11107,11,11
11108,6,6
11109,1,5
11110,8,8
11111,3,8
11112,5,5
11113,7,7
11114,9,9
11115,8,8
11116,9,9
11117,5,5
11118,4,5
11119,7,7
11120,8,8
11121,8,5
11122,0,0
11123,0,0
11124,8,8
11125,8,8
11126,0,0
11127,5,5
11128,11,7
11129,7,7
11130,5,5
11131,2,2
11132,2,2
11133,2,2
11134,2,2
11135,8,8
11136,6,6
11137,3,3
11138,11,11
11139,7,7
11140,4,4
11141,7,7
11142,9,9
11143,9,9
11144,8,8
11145,7,7
11146,8,8
11147,8,8
11148,8,8
11149,8,8
11150,0,0
11151,8,8
11152,11,8
11153,10,10
11154,0,0
11155,5,5
11156,0,0
11157,5,5
11158,9,9
11159,2,2
11160,4,4
11161,2,2
11162,3,9
11163,4,4
11164,2,2
11165,2,2
11166,2,2
11167,2,2
11168,3,3
11169,3,3
11170,3,3
11171,11,11
11172,9,9
11173,4,4
11174,11,11
11175,7,7
11176,7,7
11177,5,5
11178,8,8
11179,11,11
11180,8,8
11181,0,0
11182,0,0
11183,0,0
11184,7,7
11185,0,0
11186,5,5
11187,5,5
11188,7,7
11189,0,0
11190,9,9
11191,4,5
11192,4,4
11193,3,3
11194,5,5
11195,7,7
11196,2,2
11197,2,2
11198,2,2
11199,4,4
11200,3,3
11201,6,6
11202,9,9
11203,6,6
11204,6,6
11205,3,3
11206,7,7
11207,5,5
11208,9,9
11209,5,5
11210,9,9
11211,8,8
11212,8,8
11213,7,7
11214,4,4
11215,7,7
11216,0,0
11217,0,0
11218,8,8
11219,0,0
11220,7,5
11221,5,5
11222,4,4
11223,9,9
11224,9,9
11225,4,4
11226,0,0
11227,4,5
11228,4,4
11229,2,2
11230,2,2
11231,9,9
11232,3,3
11233,3,3
11234,3,3
11235,11,11
11236,11,11
11237,9,9
11238,9,9
11239,11,11
11240,8,8
11241,8,8
11242,7,7
11243,0,0
11244,8,8
11245,8,8
11246,8,8
11247,0,0
11248,0,0
11249,0,0
11250,9,9
11251,4,4
11252,9,9
11253,4,4
11254,7,7
11255,4,4
11256,9,9
11257,4,4
11258,2,2
11259,2,2
11260,2,2
11261,2,2
11262,2,2
11263,4,9
11264,6,6
11265,11,11
11266,11,11
11267,9,9
11268,3,3
11269,3,3
11270,8,8
11271,8,8
11272,5,5
11273,0,0
11274,11,8
11275,5,9
11276,0,0
11277,7,7
11278,0,0
11279,5,5
11280,0,0
11281,0,0
11282,8,8
11283,9,9
11284,4,4
11285,9,9
11286,9,9
11287,7,7
11288,2,2
11289,2,2
11290,5,2
11291,4,4
11292,2,2
11293,2,2
11294,2,2
11295,3,3
11296,3,3
11297,3,3
11298,3,3
11299,6,6
11300,11,11
11301,6,6
11302,7,5
11303,6,6
11304,11,11
11305,11,11
11306,5,5
11307,9,9
11308,3,3
11309,7,7
11310,8,8
11311,8,8
11312,5,5
11313,9,9
11314,7,5
11315,7,7
11316,0,0
11317,2,2
11318,5,5
11319,4,4
11320,2,2
11321,7,7
11322,4,4
11323,2,2
11324,2,2
11325,2,2
11326,5,5
11327,2,2
11328,3,3
11329,3,3
11330,6,6
11331,5,5
11332,11,11
11333,11,11
11334,11,11
11335,11,11
11336,3,3
11337,4,4
11338,9,9
11339,3,3
11340,11,11
11341,11,8
11342,5,5
11343,7,7
11344,8,8
11345,5,5
11346,4,4
11347,9,9
11348,9,9
11349,2,2
11350,4,5
11351,7,7
11352,4,4
11353,9,9
11354,5,5
11355,4,4
11356,2,2
11357,2,2
11358,2,2
11359,8,5
11360,3,3
11361,3,3
11362,6,6
11363,8,8
11364,3,3
11365,11,11
11366,9,9
11367,11,11
11368,11,11
11369,9,9
11370,9,9
11371,3,3
11372,9,9
11373,3,3
11374,5,5
11375,8,8
11376,8,8
11377,8,8
11378,8,8
11379,9,9
11380,7,7
11381,0,0
11382,0,0
11383,5,5
11384,9,9
11385,5,8
11386,3,5
11387,4,4
11388,2,2
11389,2,2
11390,2,2
11391,2,2
11392,6,6
11393,6,6
11394,5,5
11395,6,6
11396,11,11
11397,11,11
11398,11,11
11399,11,11
11400,7,7
11401,9,9
11402,9,9
11403,5,5
11404,1,1
11405,5,5
11406,8,8
11407,0,0
11408,0,0
11409,0,0
11410,5,5
11411,5,1
11412,2,2
11413,0,0
11414,8,8
11415,4,4
11416,7,7
11417,5,5
11418,9,2
11419,5,5
11420,2,2
11421,2,2
11422,4,4
11423,4,4
11424,3,3
11425,3,3
11426,3,3
11427,8,8
11428,6,6
11429,6,6
11430,11,11
11431,9,9
11432,7,7
11433,9,9
11434,3,3
11435,8,5
11436,8,8
11437,8,8
11438,8,8
11439,2,2
11440,8,8
11441,8,8
11442,9,9
11443,5,5
11444,0,0
11445,5,5
11446,5,5
11447,9,9
11448,9,9
11449,9,9
11450,9,9
11451,11,5
11452,4,5
11453,2,2
11454,2,2
11455,2,2
11456,3,3
11457,3,3
11458,6,6
11459,3,3
11460,3,3
11461,3,3
11462,11,11
11463,3,3
11464,11,11
11465,11,11
11466,11,11
11467,3,3
11468,7,7
11469,8,8
11470,11,11
11471,8,8
11472,8,8
11473,7,5
11474,0,0
11475,7,7
11476,7,7
11477,0,0
11478,11,9
11479,0,0
11480,0,0
11481,0,0
11482,2,2
11483,9,5
11484,9,9
11485,7,7
11486,2,2
11487,2,2
11488,3,3
11489,3,3
11490,3,3
11491,6,6
11492,11,11
11493,11,11
11494,11,11
11495,11,11
11496,11,11
11497,5,5
11498,9,9
11499,8,8
11500,9,9
11501,9,9
11502,4,8
11503,11,11
11504,8,8
11505,4,4
11506,9,9
11507,11,11
11508,0,0
11509,11,7
11510,9,9
11511,5,5
11512,9,9
11513,2,2
11514,11,11
11515,4,4
11516,7,7
11517,4,4
11518,2,2
11519,3,3
11520,6,6
11521,3,3
11522,11,11
11523,11,11
11524,7,7
11525,11,11
11526,6,6
11527,11,11
11528,11,11
11529,8,9
11530,1,8
11531,7,7
11532,5,5
11533,11,11
11534,0,0
11535,0,0
11536,8,8
11537,5,5
11538,9,9
11539,8,8
11540,0,0
11541,0,0
11542,5,10
11543,4,4
11544,5,5
11545,4,4
11546,2,5
11547,2,2
11548,5,5
11549,4,5
11550,7,7
11551,11,3
11552,6,6
11553,8,8
11554,7,7
11555,4,4
11556,7,7
11557,9,9
11558,7,7
11559,5,5
11560,11,11
11561,5,11
11562,8,8
11563,4,4
11564,11,11
11565,8,8
11566,5,5
11567,8,8
11568,8,8
11569,0,0
11570,0,0
11571,0,0
11572,7,7
11573,5,5
11574,4,4
11575,5,5
11576,9,9
11577,11,5
11578,2,2
11579,5,5
11580,2,2
11581,4,4
11582,2,2
11583,3,3
11584,3,3
11585,3,3
11586,6,6
11587,6,6
11588,11,11
11589,8,8
11590,4,4
11591,8,8
11592,6,6
11593,9,9
11594,8,8
11595,7,7
11596,8,8
11597,8,8
11598,5,5
11599,12,12
11600,0,0
11601,0,0
11602,0,0
11603,0,0
11604,9,9
11605,7,7
11606,5,5
11607,4,4
11608,5,5
11609,4,4
11610,5,5
11611,9,4
11612,4,4
11613,7,7
11614,2,2
11615,4,4
11616,3,3
11617,8,8
11618,9,9
11619,4,8
11620,11,11
11621,11,11
11622,9,9
11623,9,9
11624,8,8
11625,5,8
11626,4,4
11627,4,4
11628,8,8
11629,8,8
11630,9,9
11631,8,8
11632,2,2
11633,0,0
11634,0,0
11635,4,4
11636,2,2
11637,7,7
11638,2,2
11639,4,4
11640,4,4
11641,3,3
11642,7,7
11643,4,4
11644,2,2
11645,11,11
11646,2,2
11647,5,2
11648,3,3
11649,3,3
11650,3,3
11651,3,3
11652,7,7
11653,3,3
11654,11,11
11655,11,4
11656,8,8
11657,11,11
11658,8,8
11659,5,5
11660,7,7
11661,8,8
11662,4,4
11663,4,4
11664,8,8
11665,0,0
11666,7,9
11667,0,0
11668,0,0
11669,5,5
11670,0,0
11671,0,0
11672,0,0
11673,4,4
11674,11,11
11675,5,5
11676,5,8
11677,2,2
11678,5,5
11679,2,2
11680,3,3
11681,3,3
11682,3,3
11683,11,11
11684,5,5
11685,3,3
11686,11,11
11687,7,7
11688,5,4
11689,9,9
11690,11,11
11691,7,5
11692,8,8
11693,10,9
11694,8,8
11695,0,3
11696,0,0
11697,0,0
11698,0,0
11699,8,8
11700,0,0
11701,4,4
11702,2,2
11703,4,4
11704,5,5
11705,4,4
11706,8,2
11707,4,2
11708,2,2
11709,4,4
11710,3,3
11711,3,3
11712,3,3
11713,3,3
11714,3,3
11715,3,3
11716,11,11
11717,11,11
11718,5,5
11719,8,8
11720,4,4
11721,9,9
11722,6,6
11723,4,4
11724,8,8
11725,5,8
11726,8,8
11727,9,9
11728,8,8
11729,8,8
11730,8,8
11731,9,7
11732,0,0
11733,0,0
11734,4,4
11735,10,9
11736,7,7
11737,9,5
11738,2,2
11739,4,9
11740,5,5
11741,2,2
11742,2,2
11743,3,3
11744,3,3
11745,6,6
11746,11,11
11747,7,7
11748,3,3
11749,11,11
11750,7,5
11751,7,7
11752,11,11
11753,5,8
11754,8,8
11755,0,0
11756,0,0
11757,8,8
11758,12,12
11759,0,0
11760,7,7
11761,8,5
11762,12,12
11763,5,5
11764,4,4
11765,8,8
11766,4,4
11767,10,10
11768,2,2
11769,7,7
11770,5,5
11771,5,5
11772,2,2
11773,2,2
11774,4,4
11775,4,4
11776,6,6
11777,3,3
11778,3,3
11779,11,11
11780,8,8
11781,9,9
11782,11,11
11783,11,11
11784,7,7
11785,6,6
11786,7,7
11787,1,1
11788,8,8
11789,9,9
11790,7,7
11791,9,9
11792,8,8
11793,8,8
11794,5,5
11795,0,0
11796,0,0
11797,0,0
11798,9,9
11799,4,5
11800,5,5
11801,4,4
11802,5,5
11803,7,7
11804,4,4
11805,2,2
11806,2,5
11807,4,4
11808,3,3
11809,11,11
11810,11,11
11811,11,11
11812,11,11
11813,11,11
11814,8,8
11815,11,11
11816,11,8
11817,5,9
11818,11,11
11819,11,11
11820,8,8
11821,5,5
11822,11,11
11823,4,4
11824,0,0
11825,5,5
11826,0,0
11827,4,4
11828,0,0
11829,4,4
11830,9,9
11831,4,4
11832,4,5
11833,7,7
11834,2,2
11835,5,5
11836,9,5
11837,2,2
11838,2,2
11839,2,2
11840,3,3
11841,3,3
11842,11,11
11843,3,4
11844,6,6
11845,3,6
11846,8,8
11847,6,6
11848,11,11
11849,6,6
11850,6,6
11851,7,7
11852,7,7
11853,8,8
11854,4,4
11855,9,7
11856,8,8
11857,8,8
11858,8,8
11859,5,5
11860,0,0
11861,0,0
11862,0,0
11863,0,0
11864,9,9
11865,5,5
11866,4,4
11867,4,4
11868,4,4
11869,2,2
11870,2,2
11871,4,4
11872,3,3
11873,11,11
11874,11,11
11875,5,5
11876,3,3
11877,9,9
11878,8,8
11879,7,7
11880,9,9
11881,8,8
11882,8,3
11883,0,0
11884,8,8
11885,9,8
11886,0,0
11887,5,5
11888,0,0
11889,0,0
11890,0,0
11891,0,0
11892,8,8
11893,7,7
11894,11,11
11895,9,9
11896,4,4
11897,9,9
11898,9,5
11899,4,4
11900,2,2
11901,2,2
11902,3,3
11903,9,9
11904,8,8
11905,9,9
11906,9,9
11907,11,11
11908,7,7
11909,11,11
11910,11,11
11911,11,11
11912,4,4
11913,9,9
11914,3,3
11915,11,11
11916,7,7
11917,8,8
11918,8,8
11919,4,3
11920,4,4
11921,5,5
11922,5,5
11923,0,0
11924,9,8
11925,8,8
11926,0,0
11927,0,0
11928,7,7
11929,7,8
11930,8,8
11931,0,0
11932,9,9
11933,9,9
11934,4,4
11935,9,9
11936,3,3
11937,3,3
11938,3,3
11939,3,3
11940,3,3
11941,6,6
11942,11,11
11943,9,9
11944,9,7
11945,9,9
11946,9,9
11947,7,7
11948,1,1
11949,9,9
11950,8,8
11951,11,11
11952,7,7
11953,11,11
11954,8,8
11955,8,8
11956,7,7
11957,8,4
11958,0,0
11959,0,0
11960,9,9
11961,5,11
11962,7,9
11963,2,2
11964,2,2
11965,2,2
11966,2,2
11967,5,2
11968,3,3
11969,6,6
11970,3,3
11971,3,3
11972,6,6
11973,9,9
11974,11,11
11975,9,9
11976,9,9
11977,8,8
11978,9,9
11979,4,4
11980,5,5
11981,5,5
11982,4,0
11983,5,5
11984,9,9
11985,7,7
11986,0,0
11987,5,5
11988,0,0
11989,8,8
11990,9,9
11991,8,5
11992,9,9
11993,5,5
11994,5,5
11995,5,5
11996,2,2
11997,2,2
11998,8,8
11999,3,3
12000,5,5
12001,3,3
12002,3,3
12003,9,9
12004,11,11
12005,11,11
12006,9,9
12007,9,9
12008,1,1
12009,8,8
12010,5,5
12011,8,8
12012,11,5
12013,0,0
12014,0,0
12015,11,11
12016,0,0
12017,9,9
12018,7,7
12019,7,7
12020,0,0
12021,0,0
12022,0,0
12023,8,8
12024,10,10
12025,4,4
12026,9,9
12027,2,2
12028,2,2
12029,2,2
12030,2,2
12031,2,2
12032,3,3
12033,3,3
12034,6,6
12035,11,11
12036,11,11
12037,9,9
12038,3,8
12039,3,3
12040,1,1
12041,5,8
12042,4,4
12043,7,7
12044,11,11
12045,4,4
12046,5,5
12047,8,8
12048,8,8
12049,8,8
12050,8,8
12051,0,0
12052,0,0
12053,0,0
12054,0,0
12055,0,0
12056,10,10
12057,4,4
12058,5,5
12059,4,5
12060,5,5
12061,4,4
12062,2,2
12063,10,10
12064,3,11
12065,6,6
12066,11,11
12067,11,11
12068,7,7
12069,9,9
12070,8,8
12071,11,11
12072,8,8
12073,5,5
12074,4,4
12075,12,12
12076,8,5
12077,8,8
12078,0,0
12079,0,0
12080,0,0
12081,5,5
12082,5,5
12083,4,5
12084,5,5
12085,5,5
12086,7,7
12087,4,5
12088,2,2
12089,2,2
12090,2,2
12091,2,2
12092,2,2
12093,4,4
12094,5,8
12095,4,4
12096,3,3
12097,7,7
12098,11,11
12099,11,11
12100,3,3
12101,11,11
12102,3,3
12103,8,8
12104,8,8
12105,3,3
12106,0,0
12107,0,0
12108,8,9
12109,0,0
12110,0,0
12111,0,0
12112,0,0
12113,0,0
12114,7,7
12115,9,9
12116,0,0
12117,0,0
12118,9,9
12119,0,0
12120,5,5
12121,2,2
12122,5,5
12123,5,5
12124,2,2
12125,2,2
12126,2,5
12127,2,2
12128,3,3
