,Real Label,Predict Label
10131,4,4
10132,9,9
10133,9,9
10134,10,10
10135,2,2
10136,2,2
10137,4,4
10138,7,7
10139,4,4
10140,2,2
10141,2,2
10142,2,2
10143,2,2
10144,3,3
10145,3,3
10146,3,3
10147,11,11
10148,11,11
10149,7,7
10150,9,9
10151,5,5
10152,7,7
10153,9,5
10154,1,1
10155,8,8
10156,5,5
10157,8,8
10158,8,8
10159,0,0
10160,9,9
10161,8,8
10162,0,0
10163,8,4
10164,10,10
10165,4,4
10166,2,2
10167,2,2
10168,9,11
10169,4,5
10170,4,4
10171,4,4
10172,2,2
10173,2,2
10174,2,2
10175,2,2
10176,3,3
10177,3,7
10178,6,6
10179,7,7
10180,11,11
10181,11,11
10182,7,7
10183,11,11
10184,11,11
10185,9,9
10186,7,7
10187,7,7
10188,5,5
10189,8,8
10190,8,8
10191,0,0
10192,8,8
10193,0,0
10194,5,5
10195,0,0
10196,0,0
10197,0,0
10198,1,1
10199,9,9
10200,4,4
10201,2,2
10202,5,5
10203,5,4
10204,2,2
10205,7,7
10206,2,2
10207,11,11
10208,3,3
10209,3,3
10210,9,9
10211,11,11
10212,11,11
10213,11,11
10214,9,9
10215,8,8
10216,9,9
10217,9,9
10218,5,5
10219,9,9
10220,4,4
10221,0,0
10222,9,9
10223,7,7
10224,8,8
10225,0,0
10226,7,5
10227,7,5
10228,0,0
10229,10,10
10230,9,9
10231,5,5
10232,5,5
10233,4,4
10234,10,10
10235,4,4
10236,2,2
10237,2,2
10238,4,4
10239,2,2
10240,3,3
10241,3,3
10242,11,11
10243,11,11
10244,11,11
10245,11,11
10246,11,11
10247,8,8
10248,8,8
10249,11,11
10250,7,7
10251,1,1
10252,8,8
10253,0,0
10254,10,10
10255,7,7
10256,8,8
10257,4,8
10258,8,8
10259,5,8
10260,0,0
10261,0,0
10262,2,2
10263,10,5
10264,9,9
10265,4,4
10266,4,4
10267,4,4
10268,7,7
10269,5,5
10270,5,5
10271,2,2
10272,3,3
10273,3,3
10274,11,11
10275,11,11
10276,11,11
10277,7,7
10278,9,9
10279,9,9
10280,5,5
10281,2,2
10282,8,8
10283,8,8
10284,4,4
10285,8,8
10286,7,7
10287,0,0
10288,5,5
10289,0,0
10290,0,0
10291,0,0
10292,11,11
10293,10,10
10294,2,2
10295,4,4
10296,7,7
10297,9,9
10298,5,5
10299,2,2
10300,2,2
10301,2,2
10302,2,2
10303,2,2
10304,3,3
10305,3,3
10306,3,3
10307,6,6
10308,6,6
10309,3,3
10310,11,11
10311,3,3
10312,9,9
10313,9,9
10314,11,11
10315,8,8
10316,4,4
10317,8,8
10318,9,9
10319,9,9
10320,0,0
10321,5,5
10322,8,8
10323,5,5
10324,0,0
10325,0,0
10326,0,0
10327,4,4
10328,4,4
10329,9,9
10330,4,4
10331,9,9
10332,2,2
10333,2,2
10334,2,2
10335,4,4
10336,3,3
10337,3,3
10338,8,8
10339,7,7
10340,11,11
10341,11,11
10342,9,9
10343,3,3
10344,11,11
10345,9,9
10346,8,8
10347,5,5
10348,7,7
10349,11,11
10350,9,9
10351,8,8
10352,8,8
10353,9,9
10354,5,5
10355,11,11
10356,8,0
10357,9,9
10358,2,2
10359,4,4
10360,5,5
10361,2,2
10362,7,7
10363,2,2
10364,2,2
10365,2,2
10366,2,2
10367,2,2
10368,8,8
10369,3,3
10370,11,11
10371,9,9
10372,11,11
10373,11,11
10374,6,6
10375,5,5
10376,11,11
10377,7,7
10378,5,5
10379,3,8
10380,2,2
10381,8,8
10382,5,5
10383,8,8
10384,9,9
10385,8,8
10386,0,0
10387,0,0
10388,4,4
10389,4,4
10390,4,4
10391,4,4
10392,5,5
10393,5,5
10394,9,7
10395,2,2
10396,11,11
10397,2,2
10398,2,2
10399,4,8
10400,3,3
10401,11,11
10402,3,3
10403,11,11
10404,11,11
10405,3,3
10406,7,7
10407,8,8
10408,9,9
10409,11,11
10410,9,9
10411,8,8
10412,5,5
10413,0,0
10414,0,0
10415,0,0
10416,0,0
10417,0,0
10418,2,2
10419,0,0
10420,8,8
10421,9,9
10422,4,4
10423,9,9
10424,8,8
10425,8,4
10426,9,9
10427,2,2
10428,5,5
10429,2,2
10430,4,4
10431,4,4
10432,6,6
10433,4,4
10434,3,3
10435,6,6
10436,3,3
10437,6,6
10438,9,9
10439,11,11
10440,9,9
10441,6,6
10442,8,8
10443,11,11
10444,9,9
10445,4,4
10446,4,4
10447,0,0
10448,0,0
10449,0,0
10450,0,0
10451,9,9
10452,7,7
10453,4,4
10454,2,2
10455,9,9
10456,2,2
10457,7,7
10458,5,5
10459,4,4
10460,2,2
10461,2,4
10462,2,2
10463,5,5
10464,3,3
10465,6,6
10466,9,9
10467,11,11
10468,11,11
10469,11,11
10470,4,4
10471,7,7
10472,8,8
10473,11,11
10474,7,7
10475,8,8
10476,8,8
10477,8,8
10478,7,7
10479,11,11
10480,8,8
10481,0,0
10482,9,9
10483,0,0
10484,0,0
10485,11,11
10486,4,4
10487,4,4
10488,2,2
10489,4,4
10490,4,4
10491,5,5
10492,4,4
10493,2,2
10494,2,2
10495,4,5
10496,3,3
10497,3,3
10498,11,11
10499,11,11
10500,11,11
10501,11,11
10502,8,8
10503,3,3
10504,7,7
10505,5,5
10506,8,8
10507,8,8
10508,4,4
10509,5,5
10510,8,8
10511,11,11
10512,0,0
10513,4,4
10514,10,10
10515,8,8
10516,9,9
10517,2,2
10518,7,7
10519,4,4
10520,2,2
10521,5,5
10522,2,2
10523,5,5
10524,2,2
10525,2,2
10526,5,2
10527,3,3
10528,3,3
10529,3,3
10530,3,5
10531,8,8
10532,11,11
10533,3,3
10534,4,4
10535,7,7
10536,5,4
10537,8,8
10538,12,12
10539,4,4
10540,8,8
10541,8,8
10542,2,2
10543,2,2
10544,4,4
10545,0,0
10546,0,0
10547,0,8
10548,7,7
10549,5,5
10550,8,8
10551,4,4
10552,9,9
10553,4,4
10554,7,7
10555,11,9
10556,2,2
10557,2,2
10558,2,2
10559,5,9
10560,3,3
10561,3,3
10562,3,3
10563,3,3
10564,3,3
10565,11,11
10566,11,11
10567,6,6
10568,8,8
10569,9,9
10570,6,6
10571,5,5
10572,3,3
10573,7,7
10574,11,11
10575,9,9
10576,2,2
10577,9,9
10578,0,0
10579,0,0
10580,0,0
10581,9,9
10582,5,5
10583,5,5
10584,10,4
10585,4,4
10586,4,4
10587,5,5
10588,5,3
10589,4,4
10590,4,4
10591,4,4
10592,3,3
10593,5,5
10594,11,11
10595,9,9
10596,11,11
10597,9,9
10598,7,7
10599,5,5
10600,9,9
10601,7,7
10602,5,0
10603,7,7
10604,7,7
10605,8,8
10606,11,11
10607,8,8
10608,11,11
10609,0,0
10610,9,9
10611,8,8
10612,0,0
10613,9,9
10614,9,9
10615,5,4
10616,2,2
10617,7,7
10618,5,4
10619,4,4
10620,4,4
10621,2,2
10622,2,2
10623,3,3
10624,3,3
10625,3,3
10626,6,6
10627,6,6
10628,11,11
10629,11,11
10630,11,11
10631,9,6
10632,11,11
10633,11,11
10634,6,6
10635,9,9
10636,9,9
10637,5,5
10638,9,9
10639,5,8
10640,4,4
10641,0,0
10642,9,9
10643,0,0
10644,0,0
10645,9,9
10646,10,10
10647,0,0
10648,9,9
10649,5,5
10650,5,5
10651,9,9
10652,7,7
10653,5,5
10654,2,2
10655,3,3
10656,6,6
10657,3,3
10658,3,3
10659,6,6
10660,11,11
10661,8,8
10662,11,11
10663,9,9
10664,5,5
10665,9,9
10666,8,8
10667,7,7
10668,8,8
10669,0,0
10670,8,8
10671,5,5
10672,8,8
10673,8,8
10674,0,0
10675,0,0
10676,0,0
10677,0,0
10678,8,8
10679,3,3
10680,9,9
10681,2,2
10682,4,4
10683,7,7
10684,2,2
10685,2,2
10686,2,2
10687,2,2
10688,6,6
10689,3,3
10690,3,3
10691,3,3
10692,6,6
10693,7,7
10694,11,11
10695,11,11
10696,9,9
10697,5,5
10698,8,8
10699,8,8
10700,8,8
10701,8,8
10702,0,0
10703,0,0
10704,0,4
10705,0,0
10706,0,0
10707,9,9
10708,4,4
10709,4,4
10710,5,5
10711,2,2
10712,2,2
10713,4,4
10714,4,4
10715,11,11
10716,4,4
10717,2,2
10718,2,2
10719,4,4
10720,6,6
10721,3,3
10722,6,6
10723,11,11
10724,8,8
10725,8,8
10726,2,5
10727,0,0
10728,7,7
10729,8,8
10730,5,4
10731,8,8
10732,4,4
10733,0,0
10734,0,0
10735,0,0
10736,0,0
10737,5,5
10738,7,7
10739,9,9
10740,7,7
10741,5,5
10742,0,0
10743,9,9
10744,9,5
10745,4,4
10746,4,4
10747,2,2
10748,2,2
10749,2,2
10750,2,2
10751,7,7
10752,3,3
10753,3,3
10754,5,5
10755,8,8
10756,7,7
10757,11,11
10758,4,4
10759,11,11
10760,11,11
10761,11,7
10762,11,11
10763,11,11
10764,7,7
10765,4,4
10766,9,9
10767,9,9
10768,9,9
10769,11,11
10770,5,5
10771,8,8
10772,9,9
10773,0,0
10774,0,0
10775,5,5
10776,9,9
10777,5,9
10778,2,2
10779,5,5
10780,5,5
10781,9,9
10782,2,2
10783,4,4
10784,3,3
10785,3,3
10786,6,6
10787,6,6
10788,6,6
10789,11,11
10790,11,11
10791,6,6
10792,9,9
10793,4,4
10794,11,11
10795,3,3
10796,7,9
10797,11,11
10798,11,11
10799,9,9
10800,9,9
10801,0,0
10802,0,0
10803,0,0
10804,0,0
10805,5,5
10806,5,5
10807,5,5
10808,4,4
10809,8,8
10810,2,2
10811,8,8
10812,5,8
10813,2,2
10814,3,3
10815,3,3
10816,6,6
10817,11,11
10818,11,11
10819,9,9
10820,11,11
10821,3,3
10822,5,5
10823,7,7
10824,5,5
10825,11,11
10826,8,8
10827,8,8
10828,8,8
10829,0,0
10830,11,11
10831,0,0
10832,8,8
10833,0,0
10834,4,4
10835,4,4
10836,9,9
10837,5,5
10838,5,8
10839,4,4
10840,2,2
10841,7,7
10842,2,2
10843,2,2
10844,2,2
10845,5,5
10846,4,4
10847,2,2
10848,3,3
10849,5,5
10850,11,11
10851,11,11
10852,11,11
10853,11,11
10854,11,11
10855,11,11
10856,7,7
10857,9,9
10858,5,5
10859,9,9
10860,9,9
10861,7,7
10862,7,7
10863,9,9
10864,3,3
10865,9,9
10866,0,0
10867,0,0
10868,0,0
10869,5,5
10870,4,4
10871,8,8
10872,5,5
10873,4,4
10874,2,2
10875,2,2
10876,7,7
10877,2,2
10878,2,2
10879,10,10
10880,3,3
10881,3,3
10882,3,3
10883,3,3
10884,3,3
10885,6,6
10886,6,6
10887,3,3
10888,4,4
10889,4,4
10890,8,8
10891,9,9
10892,7,7
10893,11,11
10894,8,8
10895,4,4
10896,8,8
10897,0,0
10898,0,0
10899,0,0
10900,5,5
10901,9,9
10902,5,5
10903,9,9
10904,4,4
10905,10,10
10906,4,4
10907,4,4
10908,2,2
10909,2,2
10910,2,2
10911,2,2
10912,3,3
10913,3,3
10914,11,11
10915,6,6
10916,9,9
10917,9,9
10918,11,11
10919,9,9
10920,3,3
10921,3,3
10922,3,3
10923,5,5
10924,4,4
10925,4,4
10926,0,0
10927,8,8
10928,8,8
10929,0,0
10930,9,9
10931,0,0
10932,2,2
10933,4,4
10934,4,4
10935,9,9
10936,9,9
10937,4,4
10938,4,4
10939,2,2
10940,5,5
10941,10,4
10942,4,4
10943,4,4
10944,3,3
10945,3,3
10946,3,3
10947,3,3
10948,11,11
10949,7,7
10950,11,11
10951,6,6
10952,4,4
10953,9,9
10954,7,7
10955,8,8
10956,4,4
10957,4,4
10958,11,11
10959,4,4
10960,0,0
10961,0,0
10962,9,9
10963,5,5
10964,4,4
10965,9,9
10966,5,5
10967,7,7
10968,4,4
10969,9,9
10970,4,4
10971,5,5
10972,5,5
10973,4,4
10974,2,2
10975,2,2
10976,9,9
10977,11,11
10978,11,11
10979,7,7
10980,9,9
10981,3,3
10982,9,9
10983,8,8
10984,9,9
10985,5,5
10986,8,8
10987,5,5
10988,8,8
10989,8,8
10990,8,8
10991,11,11
10992,8,4
10993,0,0
10994,0,0
10995,0,0
10996,9,9
10997,4,4
10998,8,8
10999,5,5
11000,5,5
11001,7,7
11002,2,2
11003,2,2
11004,2,2
11005,4,4
11006,2,4
11007,5,5
11008,3,3
11009,6,6
11010,3,3
11011,6,6
11012,11,11
11013,3,3
11014,11,11
11015,11,11
11016,11,11
11017,11,11
11018,3,3
11019,1,1
11020,9,9
11021,8,8
11022,8,8
11023,0,0
11024,3,3
11025,5,5
11026,9,9
11027,4,4
11028,9,9
11029,2,2
11030,7,7
11031,7,7
11032,2,2
11033,4,4
11034,2,2
11035,7,7
11036,2,2
11037,2,2
11038,5,5
11039,2,2
11040,3,3
11041,3,3
11042,11,11
11043,11,11
11044,6,6
11045,4,5
11046,11,11
11047,11,11
11048,9,9
11049,5,5
11050,3,3
11051,7,7
11052,1,1
11053,5,5
11054,8,8
11055,0,0
11056,0,0
11057,4,4
11058,8,8
11059,10,10
11060,3,3
11061,4,4
11062,2,2
11063,2,2
11064,2,2
11065,2,2
11066,2,2
11067,2,2
11068,4,4
11069,2,2
11070,2,2
11071,5,5
11072,3,3
11073,6,6
11074,3,3
11075,11,11
11076,11,11
11077,5,5
11078,11,11
11079,6,6
11080,11,11
11081,9,9
11082,7,8
11083,7,7
11084,8,8
11085,11,11
11086,8,8
11087,0,0
11088,9,9
11089,12,12
11090,0,0
11091,5,3
11092,9,9
11093,4,4
11094,4,4
11095,5,5
11096,5,5
11097,2,2
11098,4,4
11099,2,2
11100,7,7
11101,5,9
11102,4,4
11103,3,3
11104,5,5
11105,3,3
11106,11,11
11107,7,7
11108,11,11
11109,3,3
11110,9,9
11111,11,11
11112,11,11
11113,9,9
11114,9,9
11115,7,7
11116,0,8
11117,5,5
11118,8,8
11119,8,8
11120,0,0
11121,8,8
11122,5,5
11123,11,11
11124,9,9
11125,9,9
11126,5,5
11127,5,5
11128,9,9
11129,5,5
11130,8,5
11131,4,4
11132,2,2
11133,2,2
11134,2,2
11135,3,3
11136,3,3
11137,3,3
11138,3,3
11139,11,11
11140,11,11
11141,7,7
11142,1,1
11143,9,9
11144,1,1
11145,8,8
11146,8,8
11147,8,8
11148,8,8
11149,0,0
11150,2,2
11151,0,0
11152,9,9
11153,0,0
11154,9,9
11155,0,0
11156,0,0
11157,8,8
11158,8,8
11159,8,8
11160,4,4
11161,2,2
11162,2,2
11163,2,2
11164,7,7
11165,2,2
11166,2,2
11167,2,2
11168,9,9
11169,3,3
11170,3,3
11171,9,9
11172,5,5
11173,5,5
11174,5,5
11175,3,3
11176,4,4
11177,8,8
11178,7,7
11179,0,0
11180,4,4
11181,8,5
11182,5,5
11183,4,4
11184,4,4
11185,5,9
11186,9,9
11187,4,4
11188,5,5
11189,9,9
11190,7,7
11191,2,2
11192,4,4
11193,9,9
11194,7,7
11195,2,2
11196,2,2
11197,4,4
11198,3,3
11199,3,3
11200,3,3
11201,3,3
11202,3,3
11203,3,3
11204,3,3
11205,0,0
11206,3,3
11207,11,11
11208,11,11
11209,7,7
11210,9,9
11211,3,3
11212,7,7
11213,0,0
11214,8,8
11215,0,0
11216,0,0
11217,12,12
11218,0,0
11219,8,8
11220,9,9
11221,4,4
11222,8,8
11223,5,8
11224,2,2
11225,2,2
11226,3,3
11227,2,2
11228,2,2
11229,2,2
11230,2,2
11231,2,2
11232,6,6
11233,6,6
11234,3,3
11235,11,11
11236,11,11
11237,11,11
11238,11,11
11239,11,11
11240,9,9
11241,5,5
11242,5,5
11243,0,0
11244,0,0
11245,0,0
11246,0,0
11247,11,11
11248,0,0
11249,0,0
11250,5,5
11251,9,9
11252,0,0
11253,0,0
11254,5,5
11255,4,4
11256,9,9
11257,7,7
11258,7,5
11259,5,5
11260,2,2
11261,2,5
11262,7,7
11263,3,3
11264,3,3
11265,3,3
11266,11,11
11267,9,9
11268,11,11
11269,7,7
11270,11,11
11271,9,9
11272,9,9
11273,9,9
11274,8,8
11275,11,11
11276,8,8
11277,11,11
11278,7,9
11279,9,9
11280,0,0
11281,0,0
11282,0,0
11283,0,0
11284,5,5
11285,5,5
11286,9,9
11287,9,9
11288,4,4
11289,4,5
11290,4,4
11291,10,10
11292,2,2
11293,4,4
11294,2,2
11295,3,3
11296,6,6
11297,6,6
11298,11,11
11299,7,7
11300,9,9
11301,9,9
11302,1,1
11303,5,5
11304,4,4
11305,8,8
11306,8,8
11307,0,0
11308,8,8
11309,0,0
11310,0,0
11311,0,0
11312,8,5
11313,4,4
11314,2,2
11315,4,4
11316,4,4
11317,4,4
11318,4,4
11319,5,5
11320,4,4
11321,2,2
11322,2,2
11323,2,2
11324,2,2
11325,4,4
11326,4,4
11327,5,5
11328,9,9
11329,11,11
11330,6,6
11331,11,11
11332,11,11
11333,7,7
11334,9,9
11335,7,7
11336,8,8
11337,5,4
11338,11,11
11339,0,0
11340,9,9
11341,8,8
11342,0,0
11343,11,11
11344,0,0
11345,9,9
11346,7,7
11347,5,5
11348,5,5
11349,9,9
11350,5,5
11351,9,9
11352,5,5
11353,5,5
11354,10,10
11355,2,2
11356,2,2
11357,2,2
11358,2,2
11359,2,2
11360,3,3
11361,3,3
11362,3,3
11363,3,3
11364,5,5
11365,3,3
11366,11,11
11367,4,4
11368,6,6
11369,11,11
11370,6,6
11371,9,9
11372,11,11
11373,7,7
11374,7,7
11375,1,1
11376,0,0
11377,7,7
11378,7,7
11379,8,8
11380,8,8
11381,11,9
11382,9,9
11383,0,0
11384,0,0
11385,0,0
11386,4,4
11387,4,4
11388,5,5
11389,9,9
11390,4,4
11391,2,2
11392,3,3
11393,3,3
11394,5,5
11395,3,3
11396,6,6
11397,11,11
11398,11,11
11399,7,7
11400,9,9
11401,8,8
11402,8,8
11403,0,0
11404,0,0
11405,0,0
11406,11,11
11407,5,5
11408,5,5
11409,2,2
11410,8,8
11411,7,7
11412,0,0
11413,5,5
11414,5,4
11415,9,9
11416,4,4
11417,7,7
11418,9,9
11419,4,4
11420,5,5
11421,2,2
11422,2,2
11423,11,5
11424,3,3
11425,3,3
11426,3,3
11427,3,3
11428,8,8
11429,3,3
11430,11,11
11431,11,11
11432,11,11
11433,6,6
11434,11,11
11435,0,0
11436,1,1
11437,8,8
11438,4,4
11439,0,0
11440,8,8
11441,8,8
11442,0,0
11443,5,5
11444,8,8
11445,5,5
11446,4,4
11447,4,4
11448,7,7
11449,7,7
11450,5,5
11451,5,5
11452,7,7
11453,2,2
11454,2,2
11455,2,2
11456,3,3
11457,3,3
11458,6,6
11459,8,8
11460,11,11
11461,3,3
11462,8,8
11463,6,6
11464,11,11
11465,7,7
11466,11,11
11467,4,4
11468,7,7
11469,11,11
11470,5,5
11471,0,0
11472,9,5
11473,9,9
11474,11,11
11475,7,7
11476,4,4
11477,7,7
11478,9,9
11479,4,4
11480,4,4
11481,2,2
11482,2,2
11483,7,7
11484,2,2
11485,2,2
11486,2,2
11487,11,9
11488,3,3
11489,3,3
11490,3,3
11491,8,8
11492,11,11
11493,5,5
11494,11,11
11495,9,9
11496,7,7
11497,8,8
11498,8,8
11499,8,8
11500,7,7
11501,8,8
11502,5,5
11503,8,8
11504,7,7
11505,8,8
11506,5,5
11507,11,11
11508,11,11
11509,8,8
11510,4,4
11511,4,4
11512,8,8
11513,5,5
11514,7,7
11515,2,2
11516,9,9
11517,2,2
11518,5,5
11519,5,5
11520,11,11
11521,3,3
11522,3,3
11523,11,11
11524,6,6
11525,9,5
11526,5,5
11527,1,1
11528,8,8
11529,9,9
11530,8,8
11531,8,8
11532,7,7
11533,8,8
11534,0,0
11535,0,0
11536,9,9
11537,0,0
11538,0,0
11539,7,7
11540,9,9
11541,9,9
11542,2,2
11543,8,8
11544,7,7
11545,7,7
11546,5,5
11547,2,2
11548,5,5
11549,4,4
11550,4,4
11551,3,3
11552,3,3
11553,3,3
11554,3,3
11555,6,6
11556,7,7
11557,11,11
11558,3,3
11559,8,8
11560,7,7
11561,3,3
11562,4,4
11563,7,7
11564,4,4
11565,8,8
11566,9,9
11567,0,0
11568,0,0
11569,8,8
11570,0,0
11571,4,4
11572,2,2
11573,8,8
11574,5,5
11575,11,11
11576,4,4
11577,7,7
11578,7,7
11579,2,2
11580,11,11
11581,4,4
11582,2,2
11583,5,5
11584,6,6
11585,7,7
11586,11,11
11587,9,9
11588,8,8
11589,7,7
11590,8,8
11591,9,9
11592,9,9
11593,1,1
11594,8,8
11595,5,5
11596,0,0
11597,0,0
11598,5,5
11599,0,0
11600,8,8
11601,0,0
11602,0,0
11603,0,0
11604,3,3
11605,0,0
11606,5,5
11607,5,5
11608,10,10
11609,7,7
11610,2,2
11611,11,11
11612,2,2
11613,2,2
11614,7,7
11615,3,3
11616,3,3
11617,3,3
11618,6,6
11619,11,11
11620,8,8
11621,11,11
11622,11,11
11623,11,11
11624,11,11
11625,11,11
11626,9,9
11627,9,9
11628,9,9
11629,5,5
11630,7,7
11631,5,5
11632,4,8
11633,8,8
11634,0,0
11635,12,12
11636,0,0
11637,9,9
11638,8,8
11639,0,0
11640,9,9
11641,5,5
11642,5,5
11643,4,4
11644,5,5
11645,5,5
11646,2,2
11647,2,2
11648,3,3
11649,11,11
11650,11,11
11651,11,11
11652,6,6
11653,3,3
11654,8,8
11655,8,8
11656,5,5
11657,9,9
11658,5,5
11659,8,8
11660,2,2
11661,0,0
11662,0,0
11663,5,5
11664,0,0
11665,0,0
11666,9,9
11667,0,0
11668,4,4
11669,5,5
11670,5,5
11671,8,5
11672,5,4
11673,9,9
11674,3,3
11675,4,4
11676,4,4
11677,2,2
11678,2,2
11679,2,2
11680,3,3
11681,3,3
11682,11,11
11683,8,8
11684,5,7
11685,9,9
11686,9,9
11687,9,9
11688,9,9
11689,5,5
11690,11,11
11691,5,5
11692,0,0
11693,11,11
11694,0,0
11695,0,0
11696,0,0
11697,4,4
11698,4,4
11699,4,4
11700,8,8
11701,4,4
11702,4,4
11703,4,4
11704,9,9
11705,4,4
11706,5,5
11707,7,7
11708,2,2
11709,3,5
11710,3,3
11711,4,4
11712,3,3
11713,3,3
11714,11,11
11715,11,11
11716,11,11
11717,4,4
11718,9,9
11719,3,3
11720,7,7
11721,9,9
11722,11,11
11723,8,8
11724,8,8
11725,9,9
11726,0,0
11727,0,0
11728,5,5
11729,4,4
11730,0,0
11731,0,0
11732,7,7
11733,5,5
11734,9,9
11735,3,3
11736,11,11
11737,2,2
11738,7,7
11739,3,3
11740,7,7
11741,2,2
11742,2,2
11743,4,4
11744,3,3
11745,3,3
11746,3,3
11747,3,3
11748,11,11
11749,6,6
11750,9,9
11751,4,4
11752,9,9
11753,9,9
11754,9,9
11755,4,4
11756,7,7
11757,5,5
11758,5,5
11759,8,8
11760,8,8
11761,0,0
11762,0,0
11763,7,7
11764,5,4
11765,4,4
11766,4,4
11767,9,9
11768,4,4
11769,7,7
11770,2,2
11771,2,2
11772,2,2
11773,2,2
11774,2,2
11775,11,3
11776,3,3
11777,3,3
11778,3,3
11779,6,6
11780,11,11
11781,11,11
11782,6,6
11783,11,11
11784,11,11
11785,4,4
11786,9,9
11787,9,9
11788,8,8
11789,0,0
11790,2,2
11791,8,8
11792,2,2
11793,0,0
11794,0,0
11795,0,0
11796,8,8
11797,0,0
11798,0,0
11799,10,10
11800,4,4
11801,9,9
11802,4,4
11803,5,5
11804,4,4
11805,2,2
11806,2,2
11807,3,3
11808,11,11
11809,3,3
11810,11,11
11811,11,11
11812,11,11
11813,5,5
11814,9,9
11815,8,8
11816,7,7
11817,7,7
11818,3,3
11819,8,8
11820,1,1
11821,8,8
11822,0,0
11823,9,9
11824,0,0
11825,0,0
11826,9,9
11827,9,5
11828,2,2
11829,4,4
11830,7,7
11831,9,5
11832,2,2
11833,2,2
11834,5,5
11835,7,9
11836,9,5
11837,5,5
11838,8,5
11839,3,3
11840,3,3
11841,11,11
11842,6,6
11843,6,6
11844,6,6
11845,5,5
11846,11,11
11847,11,11
11848,9,9
11849,9,9
11850,11,11
11851,11,11
11852,9,9
11853,9,9
11854,9,9
11855,7,7
11856,7,8
11857,8,8
11858,8,8
11859,0,0
11860,0,0
11861,0,0
11862,3,3
11863,2,2
11864,4,4
11865,2,2
11866,7,7
11867,9,9
11868,5,5
11869,7,7
11870,2,2
11871,2,2
11872,6,6
11873,3,3
11874,3,3
11875,11,11
11876,11,11
11877,11,11
11878,11,11
11879,8,8
11880,11,11
11881,8,8
11882,8,8
11883,8,8
11884,5,5
11885,8,8
11886,7,7
11887,10,10
11888,8,8
11889,0,0
11890,7,5
11891,0,0
11892,9,9
11893,10,10
11894,0,0
11895,4,4
11896,4,4
11897,3,4
11898,5,11
11899,4,4
11900,9,9
11901,2,2
11902,2,2
11903,3,3
11904,3,3
11905,6,6
11906,8,8
11907,9,9
11908,7,7
11909,6,6
11910,11,11
11911,11,11
11912,11,11
11913,11,11
11914,8,8
11915,7,8
11916,5,5
11917,0,0
11918,8,8
11919,8,8
11920,8,8
11921,11,11
11922,0,0
11923,7,7
11924,4,4
11925,9,9
11926,5,5
11927,5,4
11928,4,4
11929,2,2
11930,2,2
11931,2,2
11932,2,2
11933,2,2
11934,2,2
11935,4,4
11936,3,3
11937,7,7
11938,11,11
11939,11,11
11940,11,11
11941,11,11
11942,7,7
11943,9,9
11944,9,9
11945,10,10
11946,8,8
11947,8,8
11948,2,2
11949,0,0
11950,0,0
11951,7,7
11952,0,0
11953,9,9
11954,8,8
11955,4,4
11956,4,4
11957,9,9
11958,9,9
11959,7,7
11960,4,4
11961,5,5
11962,5,5
11963,7,7
11964,2,2
11965,2,2
11966,9,9
11967,3,3
11968,3,3
11969,3,3
11970,6,6
11971,3,3
11972,3,3
11973,3,3
11974,11,11
11975,9,9
11976,5,5
11977,6,6
11978,3,3
11979,5,5
11980,8,8
11981,8,8
11982,7,7
11983,5,5
11984,0,0
11985,8,8
11986,4,5
11987,4,4
11988,4,4
11989,9,9
11990,7,7
11991,2,2
11992,5,5
11993,2,2
11994,2,2
11995,2,2
11996,5,5
11997,2,2
11998,7,7
11999,2,2
12000,3,3
12001,3,3
12002,6,6
12003,11,11
12004,11,11
12005,7,7
12006,9,9
12007,11,11
12008,9,9
12009,9,9
12010,7,7
12011,7,7
12012,2,2
12013,9,9
12014,0,0
12015,0,0
12016,0,0
12017,7,7
12018,9,9
12019,7,7
12020,9,5
12021,5,5
12022,2,2
12023,9,9
12024,9,9
12025,0,0
12026,7,7
12027,4,4
12028,2,2
12029,2,2
12030,5,5
12031,3,3
12032,3,3
12033,6,6
12034,3,3
12035,6,6
12036,3,3
12037,3,3
12038,3,3
12039,5,5
12040,3,3
12041,11,11
12042,11,11
12043,11,11
12044,9,9
12045,7,7
12046,1,1
12047,8,8
12048,8,8
12049,12,12
12050,8,8
12051,0,0
12052,8,8
12053,0,0
12054,5,5
12055,4,4
12056,5,5
12057,9,9
12058,10,10
12059,7,7
12060,9,9
12061,11,11
12062,2,2
12063,2,2
12064,3,3
12065,3,3
12066,11,11
12067,11,11
12068,11,11
12069,11,11
12070,6,6
12071,5,5
12072,7,7
12073,5,5
12074,5,5
12075,8,8
12076,5,5
12077,8,8
12078,0,0
12079,8,8
12080,5,5
12081,8,8
12082,5,5
12083,9,9
12084,5,5
12085,4,4
12086,5,8
12087,4,4
12088,5,5
12089,7,7
12090,2,2
12091,4,4
12092,9,9
12093,9,9
12094,2,2
12095,3,3
12096,3,3
12097,3,3
12098,6,6
12099,11,11
12100,11,11
12101,5,5
12102,11,11
12103,7,7
12104,9,9
12105,0,0
12106,7,9
12107,0,0
12108,0,0
12109,0,0
12110,4,4
12111,0,0
12112,9,9
12113,8,8
12114,9,9
12115,4,4
12116,9,9
12117,5,5
12118,9,9
12119,9,4
12120,5,8
12121,5,4
12122,5,5
12123,4,4
12124,2,2
12125,2,2
12126,2,2
12127,11,11
12128,3,3
